query,ai_engine,model,timestamp,response_length,response_quality,total_citations,your_brand_mentioned,competitors_mentioned,total_brands_mentioned,contains_recommendations,contains_specific_products,mention_context,top_competitors
best mineral sunscreen 2024,openai,gpt-4,2025-08-31T23:52:55.842108,2574,0.9000000000000001,11,False,4,4,True,True,,"coola, neutrogena, eltamd"
best mineral sunscreen 2024,openai,gpt-3.5-turbo,2025-08-31T23:52:37.587290,2398,0.9000000000000001,4,False,4,4,True,True,,"eltamd, coola, badger"
best mineral sunscreen 2024,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:52:45.478056,2390,0.9000000000000001,4,False,4,4,True,False,,"eltamd, neutrogena, cerave"
best mineral sunscreen 2024,google,gemini-1.5-pro,2025-08-31T23:52:49.455362,4075,0.9000000000000001,7,False,7,7,True,True,,"aveeno, supergoop, badger"
top rated zinc oxide sunscreen,openai,gpt-4,2025-08-31T23:52:50.911035,2656,0.9000000000000001,15,False,4,4,True,True,,"eltamd, neutrogena, badger"
top rated zinc oxide sunscreen,openai,gpt-3.5-turbo,2025-08-31T23:52:41.775543,2040,0.9000000000000001,5,False,4,4,True,True,,"eltamd, thinkbaby, cerave"
top rated zinc oxide sunscreen,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:52:51.607261,1933,0.8,3,False,3,3,True,False,,"supergoop, cerave, eltamd"
top rated zinc oxide sunscreen,google,gemini-1.5-pro,2025-08-31T23:53:02.289505,4215,0.9000000000000001,8,False,5,5,True,True,,"badger, blue lizard, eltamd"
mineral powder sunscreen recommendations,openai,gpt-4,2025-08-31T23:53:02.763697,2670,0.7,2,True,0,1,True,True,"**Brush On Block Mineral Sunscreen Powder, Broad Spectrum SPF 30**
   Brush On Block is another good option, with a transparent mineral powder that you can apply and reapply throughout the day",
mineral powder sunscreen recommendations,openai,gpt-3.5-turbo,2025-08-31T23:52:55.838831,2460,0.7,2,True,1,2,True,False,"**Brush On Block Translucent Mineral Powder Sunscreen SPF 30**: This mineral powder sunscreen is water-resistant and sweat-resistant, making it a great choice for outdoor activities",supergoop
mineral powder sunscreen recommendations,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:52:58.671729,1364,0.5,0,False,0,0,True,False,,
mineral powder sunscreen recommendations,google,gemini-1.5-pro,2025-08-31T23:53:11.675229,4248,0.7,2,True,1,2,True,False,"**Here are some recommended mineral powder sunscreens, categorized by skin type and need:**

**For Sensitive Skin:**

* **Brush On Block Mineral Powder Sunscreen SPF 30:** This brand is specifically formulated for sensitive skin and is fragrance-free, oil-free, and hypoallergenic",supergoop
best reef safe sunscreen,openai,gpt-4,2025-08-31T23:53:09.630401,2572,0.9000000000000001,11,False,5,5,True,True,,"badger, blue lizard, all good"
best reef safe sunscreen,openai,gpt-3.5-turbo,2025-08-31T23:53:03.582078,1589,0.8,4,False,4,4,True,False,,"sun bum, all good, thinksport"
best reef safe sunscreen,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:53:10.636338,1757,0.9000000000000001,4,False,4,4,True,False,,"all good, thinksport, bare republic"
best reef safe sunscreen,google,gemini-1.5-pro,2025-08-31T23:53:17.041975,3673,0.9000000000000001,6,False,6,6,True,True,,"supergoop, badger, blue lizard"
dermatologist recommended mineral sunscreen,openai,gpt-4,2025-08-31T23:53:16.694608,2232,0.9000000000000001,6,False,3,3,True,True,,"neutrogena, eltamd, blue lizard"
dermatologist recommended mineral sunscreen,openai,gpt-3.5-turbo,2025-08-31T23:53:12.491374,1659,0.7,2,False,1,1,True,True,,eltamd
dermatologist recommended mineral sunscreen,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:53:24.480583,3106,0.9000000000000001,9,False,3,3,True,True,,"neutrogena, cerave, eltamd"
dermatologist recommended mineral sunscreen,google,gemini-1.5-pro,2025-08-31T23:53:29.155636,4476,0.9000000000000001,6,False,6,6,True,True,,"aveeno, supergoop, blue lizard"
best mineral sunscreen for face,openai,gpt-4,2025-08-31T23:53:25.605621,2307,0.9000000000000001,6,False,5,5,True,True,,"supergoop, neutrogena, blue lizard"
best mineral sunscreen for face,openai,gpt-3.5-turbo,2025-08-31T23:53:20.684842,2635,0.9000000000000001,5,False,3,3,True,True,,"supergoop, coola, eltamd"
best mineral sunscreen for face,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:53:29.419518,2479,0.9000000000000001,7,False,4,4,True,False,,"supergoop, cerave, drunk elephant"
best mineral sunscreen for face,google,gemini-1.5-pro,2025-08-31T23:53:35.879039,4170,0.9000000000000001,4,False,2,2,True,True,,"supergoop, eltamd"
high SPF mineral sunscreen,openai,gpt-4,2025-08-31T23:53:36.149635,1878,0.9000000000000001,8,False,4,4,True,True,,"coola, neutrogena, eltamd"
high SPF mineral sunscreen,openai,gpt-3.5-turbo,2025-08-31T23:53:29.364556,1874,0.7,2,False,2,2,True,True,,"cerave, eltamd"
high SPF mineral sunscreen,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:53:38.712863,1902,0.8,3,False,3,3,True,False,,"eltamd, cerave, blue lizard"
high SPF mineral sunscreen,google,gemini-1.5-pro,2025-08-31T23:53:43.628676,3744,0.9000000000000001,5,False,5,5,True,True,,"supergoop, badger, blue lizard"
mineral sunscreen for sensitive skin,openai,gpt-4,2025-08-31T23:53:45.313761,2591,0.9000000000000001,7,False,3,3,True,True,,"neutrogena, eltamd, blue lizard"
mineral sunscreen for sensitive skin,openai,gpt-3.5-turbo,2025-08-31T23:53:39.111440,2335,0.8,3,False,3,3,True,True,,"eltamd, cerave, blue lizard"
mineral sunscreen for sensitive skin,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:53:46.294502,2148,0.9000000000000001,4,False,2,2,True,False,,"cerave, eltamd"
mineral sunscreen for sensitive skin,google,gemini-1.5-pro,2025-08-31T23:53:53.189895,3893,0.9000000000000001,5,False,5,5,True,True,,"badger, blue lizard, eltamd"
best chemical free sunscreen,openai,gpt-4,2025-08-31T23:53:56.936058,2758,0.9000000000000001,8,False,3,3,True,True,,"thinksport, badger, blue lizard"
best chemical free sunscreen,openai,gpt-3.5-turbo,2025-08-31T23:53:47.003154,2171,0.9000000000000001,4,False,4,4,True,True,,"thinkbaby, all good, badger"
best chemical free sunscreen,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:53:54.906510,1816,0.8,3,False,3,3,True,True,,"supergoop, cerave, eltamd"
best chemical free sunscreen,google,gemini-1.5-pro,2025-08-31T23:54:00.267446,3585,0.9000000000000001,6,False,6,6,True,True,,"badger, blue lizard, eltamd"
organic mineral sunscreen brands,openai,gpt-4,2025-08-31T23:54:00.225176,2388,0.9000000000000001,7,False,3,3,True,True,,"coola, badger, blue lizard"
organic mineral sunscreen brands,openai,gpt-3.5-turbo,2025-08-31T23:53:57.308182,2330,0.8,3,False,3,3,True,False,,"all good, coola, badger"
organic mineral sunscreen brands,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:54:04.543051,1915,0.6000000000000001,1,False,1,1,True,False,,badger
organic mineral sunscreen brands,google,gemini-1.5-pro,2025-08-31T23:54:12.270585,3760,0.9000000000000001,11,False,6,6,True,True,,"badger, blue lizard, sun bum"
luxury mineral sunscreen products,openai,gpt-4,2025-08-31T23:54:11.684895,2726,0.9000000000000001,4,False,2,2,True,False,,"coola, eltamd"
luxury mineral sunscreen products,openai,gpt-3.5-turbo,2025-08-31T23:54:04.450722,2553,0.7,2,False,1,1,True,True,,supergoop
luxury mineral sunscreen products,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:54:14.271514,2928,0.5,0,False,0,0,True,False,,
luxury mineral sunscreen products,google,gemini-1.5-pro,2025-08-31T23:54:20.386299,4480,0.8,3,False,3,3,True,True,,"supergoop, coola, eltamd"
affordable mineral sunscreen options,openai,gpt-4,2025-08-31T23:54:14.144672,2025,0.9000000000000001,6,False,2,2,True,False,,"neutrogena, cerave"
affordable mineral sunscreen options,openai,gpt-3.5-turbo,2025-08-31T23:54:16.058625,2461,0.9000000000000001,4,False,4,4,True,True,,"aveeno, neutrogena, cerave"
affordable mineral sunscreen options,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:54:19.954209,1419,0.7,2,False,2,2,True,False,,"cerave, blue lizard"
affordable mineral sunscreen options,google,gemini-1.5-pro,2025-08-31T23:54:28.955806,3936,0.9000000000000001,6,False,6,6,True,True,,"neutrogena, badger, blue lizard"
travel size mineral sunscreen,openai,gpt-4,2025-08-31T23:54:26.283832,2586,0.9000000000000001,11,False,4,4,True,True,,"coola, neutrogena, eltamd"
travel size mineral sunscreen,openai,gpt-3.5-turbo,2025-08-31T23:54:19.874953,2160,0.7,2,False,2,2,True,True,,"coola, badger"
travel size mineral sunscreen,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:54:28.276803,1507,0.8,3,False,3,3,True,False,,"supergoop, neutrogena, cerave"
travel size mineral sunscreen,google,gemini-1.5-pro,2025-08-31T23:54:34.360331,3800,0.9000000000000001,5,False,5,5,True,True,,"supergoop, badger, eltamd"
waterproof mineral sunscreen,openai,gpt-4,2025-08-31T23:54:33.092039,2381,0.9000000000000001,8,False,4,4,True,True,,"coola, neutrogena, eltamd"
waterproof mineral sunscreen,openai,gpt-3.5-turbo,2025-08-31T23:54:29.400047,2260,0.9000000000000001,4,False,4,4,True,True,,"eltamd, coola, badger"
waterproof mineral sunscreen,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:54:41.381249,2350,0.9000000000000001,8,False,6,6,True,True,,"neutrogena, badger, blue lizard"
waterproof mineral sunscreen,google,gemini-1.5-pro,2025-08-31T23:54:42.709909,3644,0.9000000000000001,7,False,6,6,True,True,,"badger, blue lizard, all good"
tinted mineral sunscreen powder,openai,gpt-4,2025-08-31T23:54:43.635227,2890,0.9000000000000001,5,False,1,1,False,False,,supergoop
tinted mineral sunscreen powder,openai,gpt-3.5-turbo,2025-08-31T23:54:35.592704,1871,0.6000000000000001,1,True,0,1,True,False,**Brush On Block Mineral Sunscreen Powder SPF 30**: This mineral sunscreen powder is convenient for on-the-go application and offers SPF 30 protection,
tinted mineral sunscreen powder,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:54:45.805372,1931,0.5,0,False,0,0,True,False,,
tinted mineral sunscreen powder,google,gemini-1.5-pro,2025-08-31T23:54:50.120253,3690,0.6000000000000001,1,True,0,1,True,True,"* **Brand:** Brush On Block
* **Product:** Mineral Powder Sunscreen SPF 30
* **Ingredients:** Titanium Dioxide 22",
mineral sunscreen that doesn't leave white cast,openai,gpt-4,2025-08-31T23:54:53.250573,1922,0.9000000000000001,6,False,2,2,True,True,,"supergoop, eltamd"
mineral sunscreen that doesn't leave white cast,openai,gpt-3.5-turbo,2025-08-31T23:54:46.038499,2454,0.8,3,False,3,3,True,True,,"supergoop, coola, eltamd"
mineral sunscreen that doesn't leave white cast,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:54:53.150363,1889,0.8,3,False,3,3,True,False,,"supergoop, cerave, eltamd"
mineral sunscreen that doesn't leave white cast,google,gemini-1.5-pro,2025-08-31T23:55:01.040566,3882,0.9000000000000001,6,False,5,5,True,True,,"supergoop, badger, blue lizard"
sunscreen for acne prone skin mineral,openai,gpt-4,2025-08-31T23:54:57.500149,2390,0.9000000000000001,8,False,3,3,True,True,,"neutrogena, cerave, eltamd"
sunscreen for acne prone skin mineral,openai,gpt-3.5-turbo,2025-08-31T23:54:54.634522,2691,0.7,2,False,2,2,True,True,,"cerave, eltamd"
sunscreen for acne prone skin mineral,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:55:03.601454,1977,0.8,3,False,3,3,True,False,,"neutrogena, cerave, eltamd"
sunscreen for acne prone skin mineral,google,gemini-1.5-pro,2025-08-31T23:55:06.545890,3565,0.9000000000000001,5,False,5,5,True,True,,"badger, blue lizard, eltamd"
mineral sunscreen for dark skin tones,openai,gpt-4,2025-08-31T23:55:09.232307,2586,0.8,3,False,1,1,True,True,,supergoop
mineral sunscreen for dark skin tones,openai,gpt-3.5-turbo,2025-08-31T23:55:02.374501,2273,0.9000000000000001,6,False,5,5,True,True,,"supergoop, bare republic, eltamd"
mineral sunscreen for dark skin tones,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:55:12.857610,1978,0.5,0,False,0,0,True,False,,
mineral sunscreen for dark skin tones,google,gemini-1.5-pro,2025-08-31T23:55:17.055238,3601,0.8,3,False,3,3,True,True,,"supergoop, cerave, eltamd"
non greasy mineral sunscreen,openai,gpt-4,2025-08-31T23:55:17.423742,2397,0.9000000000000001,8,False,4,4,False,True,,"coola, supergoop, neutrogena"
non greasy mineral sunscreen,openai,gpt-3.5-turbo,2025-08-31T23:55:10.137853,2182,0.7,2,False,2,2,True,True,,"cerave, eltamd"
non greasy mineral sunscreen,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:55:18.696885,1771,0.8,3,False,3,3,True,False,,"supergoop, cerave, eltamd"
non greasy mineral sunscreen,google,gemini-1.5-pro,2025-08-31T23:55:24.632868,3761,0.9000000000000001,5,False,5,5,True,True,,"supergoop, blue lizard, eltamd"
mineral sunscreen for kids sensitive skin,openai,gpt-4,2025-08-31T23:55:25.026056,2367,0.9000000000000001,10,False,5,5,True,True,,"aveeno, neutrogena, badger"
mineral sunscreen for kids sensitive skin,openai,gpt-3.5-turbo,2025-08-31T23:55:20.435200,2070,0.9000000000000001,4,False,4,4,True,True,,"thinkbaby, coppertone, badger"
mineral sunscreen for kids sensitive skin,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:55:28.935576,2251,0.9000000000000001,5,False,5,5,True,True,,"badger, blue lizard, cerave"
mineral sunscreen for kids sensitive skin,google,gemini-1.5-pro,2025-08-31T23:55:34.463647,3910,0.9000000000000001,4,False,4,4,True,True,,"thinkbaby, aveeno, badger"
sunscreen that won't clog pores mineral,openai,gpt-4,2025-08-31T23:55:30.883967,2350,0.9000000000000001,8,False,4,4,True,True,,"coola, neutrogena, eltamd"
sunscreen that won't clog pores mineral,openai,gpt-3.5-turbo,2025-08-31T23:55:28.243455,2087,0.8,3,False,3,3,True,True,,"supergoop, cerave, eltamd"
sunscreen that won't clog pores mineral,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:55:34.046933,1828,0.7,2,False,2,2,True,False,,"cerave, eltamd"
sunscreen that won't clog pores mineral,google,gemini-1.5-pro,2025-08-31T23:55:42.118823,3625,0.9000000000000001,5,False,5,5,True,True,,"badger, blue lizard, eltamd"
mineral sunscreen for rosacea,openai,gpt-4,2025-08-31T23:55:42.343926,2271,0.9000000000000001,7,False,3,3,True,True,,"neutrogena, eltamd, blue lizard"
mineral sunscreen for rosacea,openai,gpt-3.5-turbo,2025-08-31T23:55:33.519675,2030,0.7,2,False,2,2,True,True,,"cerave, eltamd"
mineral sunscreen for rosacea,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:55:46.519278,2632,0.9000000000000001,4,False,2,2,True,True,,"cerave, eltamd"
mineral sunscreen for rosacea,google,gemini-1.5-pro,2025-08-31T23:55:48.234821,3823,0.9000000000000001,4,False,4,4,True,True,,"eltamd, thinkbaby, badger"
hypoallergenic mineral sunscreen,openai,gpt-4,2025-08-31T23:55:47.918730,2247,0.9000000000000001,7,False,3,3,False,True,,"neutrogena, eltamd, blue lizard"
hypoallergenic mineral sunscreen,openai,gpt-3.5-turbo,2025-08-31T23:55:46.445796,2276,0.8,3,False,3,3,True,True,,"aveeno, cerave, eltamd"
hypoallergenic mineral sunscreen,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:55:51.979290,2075,0.9000000000000001,4,False,2,2,True,True,,"cerave, eltamd"
hypoallergenic mineral sunscreen,google,gemini-1.5-pro,2025-08-31T23:55:59.776226,3644,0.9000000000000001,6,False,6,6,True,True,,"aveeno, supergoop, badger"
fragrance free mineral sunscreen,openai,gpt-4,2025-08-31T23:56:00.387066,2670,0.9000000000000001,8,False,4,4,True,True,,"coola, neutrogena, eltamd"
fragrance free mineral sunscreen,openai,gpt-3.5-turbo,2025-08-31T23:55:51.156144,2242,0.9000000000000001,4,False,4,4,True,True,,"eltamd, aveeno, cerave"
fragrance free mineral sunscreen,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:55:58.631699,2191,0.8,3,False,3,3,True,False,,"cerave, drunk elephant, eltamd"
fragrance free mineral sunscreen,google,gemini-1.5-pro,2025-08-31T23:56:05.576976,3721,0.9000000000000001,5,False,4,4,True,True,,"eltamd, thinkbaby, badger"
mineral sunscreen for eczema,openai,gpt-4,2025-08-31T23:56:12.215139,2583,0.9000000000000001,6,False,3,3,True,True,,"neutrogena, eltamd, blue lizard"
mineral sunscreen for eczema,openai,gpt-3.5-turbo,2025-08-31T23:56:03.241987,2365,0.8,3,False,3,3,True,True,,"eltamd, cerave, blue lizard"
mineral sunscreen for eczema,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:56:08.725331,1748,0.7,2,False,2,2,True,False,,"cerave, eltamd"
mineral sunscreen for eczema,google,gemini-1.5-pro,2025-08-31T23:56:13.071612,3311,0.9000000000000001,4,False,4,4,True,True,,"eltamd, thinkbaby, badger"
