query,ai_engine,model,timestamp,response_length,response_quality,total_citations,your_brand_mentioned,competitors_mentioned,total_brands_mentioned,contains_recommendations,contains_specific_products,mention_context,top_competitors
pregnancy safe mineral sunscreen,openai,gpt-4,2025-08-31T23:56:24.328452,2673,0.9000000000000001,10,False,4,4,True,True,,"supergoop, neutrogena, eltamd"
pregnancy safe mineral sunscreen,openai,gpt-3.5-turbo,2025-08-31T23:56:09.280429,2362,0.9000000000000001,5,False,5,5,True,True,,"aveeno, badger, blue lizard"
pregnancy safe mineral sunscreen,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:56:18.144700,2038,0.8,3,False,3,3,True,True,,"supergoop, cerave, eltamd"
pregnancy safe mineral sunscreen,google,gemini-1.5-pro,2025-08-31T23:56:21.929050,3633,0.9000000000000001,6,False,5,5,True,True,,"badger, blue lizard, eltamd"
mineral sunscreen for oily skin,openai,gpt-4,2025-08-31T23:56:24.128141,1571,0.9000000000000001,4,False,2,2,True,True,,"neutrogena, eltamd"
mineral sunscreen for oily skin,openai,gpt-3.5-turbo,2025-08-31T23:56:16.504014,2108,0.7,2,False,2,2,True,True,,"coola, eltamd"
mineral sunscreen for oily skin,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:56:27.241792,2035,0.7,2,False,2,2,True,False,,"cerave, eltamd"
mineral sunscreen for oily skin,google,gemini-1.5-pro,2025-08-31T23:56:32.061594,3638,0.9000000000000001,4,True,3,4,True,True,"* **Brush On Block Mineral Powder Sunscreen SPF 30:** Another good brush-on option, this one is water-resistant and offers broad-spectrum protection","supergoop, cerave, eltamd"
how to apply powder sunscreen correctly,openai,gpt-4,2025-08-31T23:56:28.555792,1692,0.7,2,False,2,2,True,True,,"supergoop, neutrogena"
how to apply powder sunscreen correctly,openai,gpt-3.5-turbo,2025-08-31T23:56:27.092522,1876,0.4,1,False,1,1,True,True,,supergoop
how to apply powder sunscreen correctly,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:56:32.473691,1406,0.6000000000000001,1,False,1,1,True,False,,supergoop
how to apply powder sunscreen correctly,google,gemini-1.5-pro,2025-08-31T23:56:42.435327,3781,0.7,2,True,1,2,True,True,* **Brush On Block Mineral Powder Sunscreen SPF 30:** This translucent powder is suitable for all skin tones and is fragrance-free,supergoop
powder sunscreen over makeup tutorial,openai,gpt-4,2025-08-31T23:56:41.130434,2566,0.8,3,False,1,1,True,False,,supergoop
powder sunscreen over makeup tutorial,openai,gpt-3.5-turbo,2025-08-31T23:56:30.447156,1580,0.6000000000000001,1,False,1,1,True,False,,supergoop
powder sunscreen over makeup tutorial,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:56:38.670192,1441,0.6000000000000001,1,False,1,1,True,False,,supergoop
powder sunscreen over makeup tutorial,google,gemini-1.5-pro,2025-08-31T23:56:47.136467,3616,0.7,2,True,1,2,True,True,"* **SPF:** 35

* **For a Budget-Friendly Option:**
    * **Brand:** Brush On Block
    * **Product:** Mineral Powder Sunscreen SPF 30
    * **Ingredients:** Titanium Dioxide 22",supergoop
reapplying powder sunscreen during day,openai,gpt-4,2025-08-31T23:56:45.945029,2816,0.8,3,False,1,1,True,True,,supergoop
reapplying powder sunscreen during day,openai,gpt-3.5-turbo,2025-08-31T23:56:41.956897,2131,0.7,2,True,1,2,True,True,"**Brush On Block Mineral Powder Sunscreen SPF 30**
   - **Ingredients:** Features titanium dioxide and zinc oxide as active ingredients",supergoop
reapplying powder sunscreen during day,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:56:50.009021,1601,0.6000000000000001,1,False,1,1,True,False,,supergoop
reapplying powder sunscreen during day,google,gemini-1.5-pro,2025-08-31T23:56:57.363879,3941,0.7,2,True,1,2,True,True,* **Brush On Block Mineral Powder Sunscreen SPF 30:**  Another excellent mineral option with a translucent finish,supergoop
setting powder with SPF vs sunscreen,openai,gpt-4,2025-08-31T23:56:55.986458,2623,0.8,3,False,3,3,True,True,,"supergoop, neutrogena, eltamd"
setting powder with SPF vs sunscreen,openai,gpt-3.5-turbo,2025-08-31T23:56:49.527726,2466,0.7,2,False,2,2,True,True,,"supergoop, neutrogena"
setting powder with SPF vs sunscreen,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:56:55.284021,1579,0.5,2,False,2,2,True,True,,"supergoop, eltamd"
setting powder with SPF vs sunscreen,google,gemini-1.5-pro,2025-08-31T23:57:05.090961,3723,0.8,3,False,2,2,True,False,,"supergoop, eltamd"
mineral sunscreen application tips,openai,gpt-4,2025-08-31T23:57:03.307275,2904,0.8,3,False,3,3,True,True,,"neutrogena, eltamd, blue lizard"
mineral sunscreen application tips,openai,gpt-3.5-turbo,2025-08-31T23:56:58.225254,2117,0.7,2,False,2,2,True,True,,"coola, eltamd"
mineral sunscreen application tips,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:57:04.577388,1633,0.7,2,False,2,2,True,False,,"eltamd, blue lizard"
mineral sunscreen application tips,google,gemini-1.5-pro,2025-08-31T23:57:11.894889,3571,0.9000000000000001,4,False,2,2,True,True,,"cerave, eltamd"
how much powder sunscreen to use,openai,gpt-4,2025-08-31T23:57:12.565357,1711,0.9000000000000001,7,True,2,3,True,False,"One of the top-rated powder sunscreens is the ""Brush On Block Protective Lip Oil SPF 32""","supergoop, mineral fusion"
how much powder sunscreen to use,openai,gpt-3.5-turbo,2025-08-31T23:57:06.013750,1828,0.6000000000000001,1,False,1,1,True,False,,supergoop
how much powder sunscreen to use,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:57:12.754986,1593,0.6000000000000001,1,False,1,1,True,True,,supergoop
how much powder sunscreen to use,google,gemini-1.5-pro,2025-08-31T23:57:21.153638,3871,0.6000000000000001,1,False,1,1,True,True,,supergoop
powder sunscreen for touch ups,openai,gpt-4,2025-08-31T23:57:18.604305,2421,0.9000000000000001,5,True,1,2,True,False,"**Brush On Block Mineral Sunscreen Powder, Broad Spectrum SPF 30**: This product is portable and easy to apply, making it great for on-the-go",supergoop
powder sunscreen for touch ups,openai,gpt-3.5-turbo,2025-08-31T23:57:14.511016,1897,0.6000000000000001,1,False,1,1,True,True,,supergoop
powder sunscreen for touch ups,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:57:21.699417,1751,0.6000000000000001,1,False,1,1,True,True,,supergoop
powder sunscreen for touch ups,google,gemini-1.5-pro,2025-08-31T23:57:25.795318,3576,0.7,2,True,1,2,True,True,* **Brush On Block Mineral Sunscreen Powder SPF 30:** This water-resistant mineral powder offers broad-spectrum protection with Zinc Oxide,supergoop
layering mineral sunscreen with skincare,openai,gpt-4,2025-08-31T23:57:29.665253,2797,0.9000000000000001,10,False,4,4,True,True,,"coola, supergoop, neutrogena"
layering mineral sunscreen with skincare,openai,gpt-3.5-turbo,2025-08-31T23:57:22.496637,2547,0.8,3,False,2,2,True,True,,"cerave, eltamd"
layering mineral sunscreen with skincare,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:57:33.218896,2440,0.8,3,False,3,3,True,True,,"supergoop, cerave, eltamd"
layering mineral sunscreen with skincare,google,gemini-1.5-pro,2025-08-31T23:57:38.159576,4217,0.8,3,False,3,3,True,True,,"supergoop, cerave, eltamd"
mineral sunscreen under foundation,openai,gpt-4,2025-08-31T23:57:41.553761,3300,0.9000000000000001,11,False,4,4,True,True,,"coola, supergoop, neutrogena"
mineral sunscreen under foundation,openai,gpt-3.5-turbo,2025-08-31T23:57:28.965593,2386,0.8,3,False,3,3,True,True,,"cerave, drunk elephant, eltamd"
mineral sunscreen under foundation,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:57:42.250112,2618,0.9000000000000001,5,False,4,4,True,False,,"supergoop, coola, cerave"
mineral sunscreen under foundation,google,gemini-1.5-pro,2025-08-31T23:57:45.140032,4019,0.9000000000000001,5,True,3,4,True,True,Brush on Block is a good option,"supergoop, cerave, eltamd"
best way to blend powder sunscreen,openai,gpt-4,2025-08-31T23:57:43.490609,2289,0.7,2,False,1,1,True,True,,supergoop
best way to blend powder sunscreen,openai,gpt-3.5-turbo,2025-08-31T23:57:41.352907,2077,0.5,1,False,1,1,True,True,,supergoop
best way to blend powder sunscreen,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:57:49.216407,1383,0.30000000000000004,0,False,0,0,True,False,,
best way to blend powder sunscreen,google,gemini-1.5-pro,2025-08-31T23:57:57.105422,3626,0.7,2,True,1,2,True,False,"**Recommended Powder Sunscreens and Why:**

* **For Sensitive Skin:**
    * **Brush On Block Mineral Powder Sunscreen SPF 30:** This fragrance-free, talc-free formula is gentle on sensitive skin and contains titanium dioxide and zinc oxide",supergoop
zinc oxide vs titanium dioxide sunscreen,openai,gpt-4,2025-08-31T23:57:51.989851,1914,0.7,2,False,2,2,True,False,,"neutrogena, eltamd"
zinc oxide vs titanium dioxide sunscreen,openai,gpt-3.5-turbo,2025-08-31T23:57:46.864151,2032,0.7,2,False,2,2,True,False,,"eltamd, blue lizard"
zinc oxide vs titanium dioxide sunscreen,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:57:55.241398,1937,0.9000000000000001,5,False,4,4,True,False,,"eltamd, supergoop, cerave"
zinc oxide vs titanium dioxide sunscreen,google,gemini-1.5-pro,2025-08-31T23:57:59.871224,3663,0.9000000000000001,4,False,4,4,True,False,,"eltamd, thinkbaby, cerave"
nano vs non nano mineral sunscreen,openai,gpt-4,2025-08-31T23:58:10.862072,2281,0.9000000000000001,6,False,2,2,True,False,,"badger, eltamd"
nano vs non nano mineral sunscreen,openai,gpt-3.5-turbo,2025-08-31T23:57:56.195439,2549,0.8,3,False,3,3,True,True,,"coola, badger, eltamd"
nano vs non nano mineral sunscreen,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:58:07.670305,2487,0.8,3,False,3,3,True,False,,"thinksport, badger, eltamd"
nano vs non nano mineral sunscreen,google,gemini-1.5-pro,2025-08-31T23:58:10.148069,3876,0.9000000000000001,4,False,4,4,True,False,,"thinkbaby, supergoop, badger"
mineral sunscreen ingredients to avoid,openai,gpt-4,2025-08-31T23:58:11.239758,3354,0.9000000000000001,5,False,5,5,True,True,,"neutrogena, badger, blue lizard"
mineral sunscreen ingredients to avoid,openai,gpt-3.5-turbo,2025-08-31T23:58:03.313561,2234,0.9000000000000001,4,False,4,4,True,True,,"eltamd, coola, badger"
mineral sunscreen ingredients to avoid,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:58:13.288549,1968,0.9000000000000001,5,False,5,5,True,False,,"bare republic, badger, blue lizard"
mineral sunscreen ingredients to avoid,google,gemini-1.5-pro,2025-08-31T23:58:22.100085,3491,0.9000000000000001,4,False,4,4,True,False,,"eltamd, thinksport, badger"
how does zinc oxide sunscreen work,openai,gpt-4,2025-08-31T23:58:21.323093,2383,0.8,5,False,5,5,True,True,,"neutrogena, blue lizard, eltamd"
how does zinc oxide sunscreen work,openai,gpt-3.5-turbo,2025-08-31T23:58:14.724459,2251,0.6000000000000001,2,False,2,2,True,True,,"cerave, eltamd"
how does zinc oxide sunscreen work,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:58:21.029278,2204,0.8,4,False,4,4,True,False,,"eltamd, neutrogena, cerave"
how does zinc oxide sunscreen work,google,gemini-1.5-pro,2025-08-31T23:58:27.417239,3741,0.9000000000000001,5,False,5,5,True,True,,"badger, blue lizard, eltamd"
titanium dioxide safety in sunscreen,openai,gpt-4,2025-08-31T23:58:30.768150,3073,0.9000000000000001,7,False,4,4,True,True,,"coola, neutrogena, cerave"
titanium dioxide safety in sunscreen,openai,gpt-3.5-turbo,2025-08-31T23:58:23.728497,1834,0.8,3,False,3,3,True,False,,"eltamd, cerave, blue lizard"
titanium dioxide safety in sunscreen,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:58:35.356879,3013,0.9000000000000001,5,False,5,5,True,False,,"neutrogena, badger, eltamd"
titanium dioxide safety in sunscreen,google,gemini-1.5-pro,2025-08-31T23:58:37.145404,4131,0.9000000000000001,4,False,4,4,True,False,,"thinkbaby, thinksport, eltamd"
mineral sunscreen chemical composition,openai,gpt-4,2025-08-31T23:58:33.697540,1981,0.8,3,False,3,3,True,True,,"neutrogena, eltamd, blue lizard"
mineral sunscreen chemical composition,openai,gpt-3.5-turbo,2025-08-31T23:58:30.693817,2613,0.8,3,False,3,3,True,True,,"eltamd, cerave, badger"
mineral sunscreen chemical composition,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:58:37.290639,1225,0.7,2,False,2,2,True,False,,"cerave, eltamd"
mineral sunscreen chemical composition,google,gemini-1.5-pro,2025-08-31T23:58:44.510421,3571,0.9000000000000001,5,False,5,5,True,True,,"supergoop, badger, blue lizard"
SPF ratings mineral vs chemical,openai,gpt-4,2025-08-31T23:58:51.097904,3145,0.9000000000000001,8,False,3,3,True,True,,"supergoop, neutrogena, eltamd"
SPF ratings mineral vs chemical,openai,gpt-3.5-turbo,2025-08-31T23:58:38.142122,1951,0.6000000000000001,1,False,1,1,True,True,,neutrogena
SPF ratings mineral vs chemical,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:58:45.513685,1566,0.9000000000000001,7,False,4,4,True,False,,"supergoop, neutrogena, cerave"
SPF ratings mineral vs chemical,google,gemini-1.5-pro,2025-08-31T23:58:54.244603,4376,0.9000000000000001,6,False,5,5,True,True,,"supergoop, hawaiian tropic, blue lizard"
UV protection mineral sunscreen science,openai,gpt-4,2025-08-31T23:58:53.021271,2701,0.9000000000000001,13,False,5,5,True,True,,"supergoop, neutrogena, blue lizard"
UV protection mineral sunscreen science,openai,gpt-3.5-turbo,2025-08-31T23:58:47.849546,2253,0.7,2,False,2,2,True,True,,"coola, eltamd"
UV protection mineral sunscreen science,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:58:54.794698,1920,0.8,3,False,3,3,True,False,,"supergoop, cerave, eltamd"
UV protection mineral sunscreen science,google,gemini-1.5-pro,2025-08-31T23:59:05.031557,4685,0.9000000000000001,5,False,5,5,True,True,,"supergoop, badger, eltamd"
mineral vs chemical sunscreen pros cons,openai,gpt-4,2025-08-31T23:59:05.262576,2394,0.9000000000000001,5,False,4,4,True,True,,"neutrogena, eltamd, blue lizard"
mineral vs chemical sunscreen pros cons,openai,gpt-3.5-turbo,2025-08-31T23:58:56.599834,2272,0.8,3,False,3,3,True,False,,"neutrogena, cerave, eltamd"
mineral vs chemical sunscreen pros cons,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:59:05.631950,2300,0.9000000000000001,4,False,4,4,True,True,,"supergoop, neutrogena, cerave"
mineral vs chemical sunscreen pros cons,google,gemini-1.5-pro,2025-08-31T23:59:09.220864,4122,0.9000000000000001,6,False,6,6,True,True,,"supergoop, neutrogena, blue lizard"
powder vs cream mineral sunscreen,openai,gpt-4,2025-08-31T23:59:11.862359,2700,0.9000000000000001,5,False,2,2,True,True,,"eltamd, blue lizard"
powder vs cream mineral sunscreen,openai,gpt-3.5-turbo,2025-08-31T23:59:08.382401,1980,0.6000000000000001,1,False,1,1,True,True,,eltamd
powder vs cream mineral sunscreen,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:59:14.289646,1714,0.7,2,False,2,2,True,True,,"supergoop, eltamd"
powder vs cream mineral sunscreen,google,gemini-1.5-pro,2025-08-31T23:59:21.281675,3842,0.9000000000000001,5,True,4,5,True,True,"* **Brush On Block Mineral Sunscreen Powder SPF 30:**  Refillable brush applicator, water-resistant for 80 minutes","supergoop, blue lizard, eltamd"
drugstore vs luxury mineral sunscreen,openai,gpt-4,2025-08-31T23:59:18.718575,2104,0.9000000000000001,6,False,3,3,True,True,,"coola, neutrogena, blue lizard"
drugstore vs luxury mineral sunscreen,openai,gpt-3.5-turbo,2025-08-31T23:59:13.714626,2782,0.9000000000000001,5,False,4,4,True,True,,"supergoop, neutrogena, cerave"
drugstore vs luxury mineral sunscreen,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:59:24.868695,2711,0.9000000000000001,7,False,3,3,True,False,,"supergoop, neutrogena, cerave"
drugstore vs luxury mineral sunscreen,google,gemini-1.5-pro,2025-08-31T23:59:29.495818,4174,0.9000000000000001,5,False,5,5,True,True,,"supergoop, neutrogena, cerave"
Korean vs American mineral sunscreen,openai,gpt-4,2025-08-31T23:59:28.639846,3501,0.7,2,False,2,2,True,True,,"neutrogena, cerave"
Korean vs American mineral sunscreen,openai,gpt-3.5-turbo,2025-08-31T23:59:23.202820,2573,0.7,2,False,2,2,True,True,,"coola, eltamd"
Korean vs American mineral sunscreen,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:59:29.570543,1751,0.7,2,False,2,2,False,False,,"supergoop, eltamd"
Korean vs American mineral sunscreen,google,gemini-1.5-pro,2025-08-31T23:59:39.813753,4398,0.7,2,False,2,2,True,True,,"thinksport, eltamd"
mineral sunscreen vs BB cream SPF,openai,gpt-4,2025-08-31T23:59:38.573532,2526,0.7,2,False,2,2,True,True,,"neutrogena, blue lizard"
mineral sunscreen vs BB cream SPF,openai,gpt-3.5-turbo,2025-08-31T23:59:32.493252,2388,0.7,2,False,2,2,True,True,,"cerave, eltamd"
mineral sunscreen vs BB cream SPF,anthropic,claude-3-5-sonnet-20241022,2025-08-31T23:59:38.324498,1634,0.7,2,False,2,2,True,True,,"neutrogena, eltamd"
mineral sunscreen vs BB cream SPF,google,gemini-1.5-pro,2025-08-31T23:59:46.092520,3970,0.9000000000000001,4,False,4,4,True,True,,"thinkbaby, supergoop, eltamd"
